RPORT_DATE,SECTOR,VALUE,VALUE_K,VALUE_CHG,VALUE_CHG_PCT,RPORT_DATE_DT
15-Jul-22,Others,10412,104.12,942,9.95,2022-07-15
31-Jul-22,Others,9674,96.74,-738,-7.09,2022-07-31
15-Aug-22,Others,9782,97.82,108,1.12,2022-08-15
30-Apr-22,Power,237667,2376.67,0,0.0,2022-04-30
15-May-22,Power,204696,2046.96,-32971,-13.87,2022-05-15
31-May-22,Power,199855,1998.55,-4841,-2.36,2022-05-31
15-Jun-22,Power,187532,1875.32,-12323,-6.17,2022-06-15
30-Jun-22,Power,195851,1958.51,8319,4.44,2022-06-30
15-Jul-22,Power,212955,2129.55,17104,8.73,2022-07-15
31-Jul-22,Power,223753,2237.53,10798,5.07,2022-07-31
15-Aug-22,Power,240660,2406.6,16907,7.56,2022-08-15
30-Apr-22,Realty,57853,578.53,0,0.0,2022-04-30
15-May-22,Realty,49873,498.73,-7980,-13.79,2022-05-15
31-May-22,Realty,52991,529.91,3118,6.25,2022-05-31
15-Jun-22,Realty,50316,503.16,-2675,-5.05,2022-06-15
30-Jun-22,Realty,49682,496.82,-634,-1.26,2022-06-30
15-Jul-22,Realty,54132,541.32,4450,8.96,2022-07-15
31-Jul-22,Realty,57943,579.43,3811,7.04,2022-07-31
15-Aug-22,Realty,56602,566.02,-1341,-2.31,2022-08-15
30-Apr-22,Services,74645,746.45,0,0.0,2022-04-30
15-May-22,Services,64993,649.93,-9652,-12.93,2022-05-15
31-May-22,Services,72431,724.31,7438,11.44,2022-05-31
15-Jun-22,Services,69091,690.91,-3340,-4.61,2022-06-15
30-Jun-22,Services,65848,658.48,-3243,-4.69,2022-06-30
15-Jul-22,Services,71151,711.51,5303,8.05,2022-07-15
31-Jul-22,Services,74405,744.05,3254,4.57,2022-07-31
15-Aug-22,Services,76271,762.71,1866,2.51,2022-08-15
30-Apr-22,Sovereign,0,0.0,0,0.0,2022-04-30
15-May-22,Sovereign,0,0.0,0,0.0,2022-05-15
31-May-22,Sovereign,0,0.0,0,0.0,2022-05-31
15-Jun-22,Sovereign,0,0.0,0,0.0,2022-06-15
30-Jun-22,Sovereign,0,0.0,0,0.0,2022-06-30
15-Jul-22,Sovereign,0,0.0,0,0.0,2022-07-15
31-Jul-22,Sovereign,0,0.0,0,0.0,2022-07-31
15-Aug-22,Sovereign,0,0.0,0,0.0,2022-08-15
30-Apr-22,Telecommunication,115643,1156.43,0,0.0,2022-04-30
15-May-22,Telecommunication,105874,1058.74,-9769,-8.45,2022-05-15
31-May-22,Telecommunication,108740,1087.4,2866,2.71,2022-05-31
15-Jun-22,Telecommunication,103657,1036.57,-5083,-4.67,2022-06-15
30-Jun-22,Telecommunication,102684,1026.84,-973,-0.94,2022-06-30
15-Jul-22,Telecommunication,100453,1004.53,-2231,-2.17,2022-07-15
31-Jul-22,Telecommunication,107869,1078.69,7416,7.38,2022-07-31
15-Aug-22,Telecommunication,110564,1105.64,2695,2.5,2022-08-15
30-Apr-22,Textiles,21635,216.35,0,0.0,2022-04-30
15-May-22,Textiles,19201,192.01,-2434,-11.25,2022-05-15
31-May-22,Textiles,20479,204.79,1278,6.66,2022-05-31
15-Jun-22,Textiles,18647,186.47,-1832,-8.95,2022-06-15
30-Jun-22,Textiles,17992,179.92,-655,-3.51,2022-06-30
15-Jul-22,Textiles,19126,191.26,1134,6.3,2022-07-15
31-Jul-22,Textiles,20812,208.12,1686,8.82,2022-07-31
15-Aug-22,Textiles,21007,210.07,195,0.94,2022-08-15
30-Apr-22,Utilities,413,4.13,0,0.0,2022-04-30
15-May-22,Utilities,346,3.46,-67,-16.22,2022-05-15
31-May-22,Utilities,372,3.72,26,7.51,2022-05-31
15-Jun-22,Utilities,333,3.33,-39,-10.48,2022-06-15
30-Jun-22,Utilities,336,3.36,3,0.9,2022-06-30
15-Jul-22,Utilities,347,3.47,11,3.27,2022-07-15
31-Jul-22,Utilities,362,3.62,15,4.32,2022-07-31
15-Aug-22,Utilities,375,3.75,13,3.59,2022-08-15
